"","station","log","lat","type","dist","elevation"
"579",111121,126.9747,37.5643,"공공시설지역",0,47
"622",111123,127.005,37.572,"상업지역",0,27
"6221",111131,127.0048,37.54,"기타나지",0,47
"6222",111141,127.0925,37.5472,"공공시설지역",0,44
"6223",111142,127.0419,37.5432,"기타초지",0,15
"6224",111151,127.094,37.5849,"공공시설지역",0,45
"6225",111152,127.0289,37.5758,"공공시설지역",0,22
"6226",111161,127.0273,37.6067,"공공시설지역",0,42
"620",111171,127.029,37.6542,"활엽수림",0,66
"5791",111181,126.9348,37.6098,"교통시설지역",0,43
"5792",111191,126.9378,37.5767,"기타초지",0,85
"5793",111201,126.9456,37.5498,"공공시설지역",0,21
"578",111212,126.8351,37.5447,"상업지역",0,22
"590",111221,126.8897,37.4985,"기타나지",0,18
"5794",111231,126.8974,37.525,"상업지역",0,21
"5901",111241,126.9715,37.4809,"교통시설지역",0,32
"5902",111251,126.9271,37.4874,"주거지역",0,26
"6227",111261,127.0481,37.5176,"공공시설지역",0,50
"5795",111262,126.9945,37.5046,"상업지역",0,19
"6228",111273,127.1165,37.5218,"공공시설지역",0,23
"623",111274,127.1368,37.545,"주거지역",0,38
"5903",111281,126.9083,37.4524,"주거지역",0,31
"6201",111291,127.0288,37.6379,"공공시설지역",0,34
"5781",111301,126.8587,37.5234,"주거지역",0,18
"6202",111311,127.0679,37.6574,"상업지역",0,35
"361",221112,129.0305,35.0999,"상업지역",0,12
"359",221172,129.0877,35.1303,"공공시설지역",0,16
"331",221181,128.9842,35.1462,"공공시설지역",0,8
"3591",221182,129.0197,35.2161,"주거지역",0,26
"333",221202,128.9669,35.083,"공공시설지역",0,4
"3592",221152,129.064,35.1531,"공공시설지역",0,14
"3593",221221,129.0783,35.1847,"공공시설지역",0,13
"3611",221141,129.0799,35.0598,"침엽수림",0,51
"354",221191,129.0895,35.2755,"교통시설지역",0,98
"360",221192,129.1742,35.1706,"교통시설지역",0,29
"3311",221211,128.9552,35.21,"기타나지",0,5
"332",221212,128.855,35.0943,"공업지역",0,13
"3601",221231,129.2158,35.2387,"상업지역",0,33
"3594",221251,129.0927,35.2298,"주거지역",0,21
"3595",221271,129.1078,35.1527,"공공시설지역",0,51
"3596",221163,129.1043,35.2049,"주거지역",0,19
"355",221233,129.1802,35.3256,"공공시설지역",0,63
"3597",221241,129.0455,35.1294,"주거지역",0,15
"3612",221281,129.0172,35.1145,"주거지역",0,47
"3312",221282,128.9851,35.1744,"기타나지",0,6
"3598",221283,129.023,35.1552,"교통시설지역",0,44
"3331",221284,128.9737,35.1052,"기타나지",0,19
"3599",221193,129.121,35.1832,"공업지역",0,8
"3613",221142,129.0596,35.0908,"주거지역",0,90
"35910",221183,129.0102,35.2334,"주거지역",0,12
"280",422114,128.5841,35.8743,"기타나지",0,41
"281",422115,128.6316,35.8305,"공공시설지역",0,80
"2811",422121,128.6953,35.8716,"공공시설지역",0,43
"2801",422132,128.5453,35.8696,"기타나지",0,58
"2802",422141,128.5711,35.8455,"공공시설지역",0,76
"278",422153,128.5629,35.8943,"공공시설지역",0,29
"279",422154,128.6331,35.8898,"주거지역",0,37
"2781",422155,128.5507,35.923,"공공시설지역",0,32
"2812",422161,128.64,35.8653,"공공시설지역",0,64
"277",422171,128.4887,35.8379,"공업지역",0,23
"291",422201,128.4423,35.7002,"밭",0,49
"2813",422203,128.6976,35.8376,"공공시설지역",0,67
"2803",422204,128.5287,35.8167,"기타나지",0,45
"2771",422205,128.4572,35.8649,"주거지역",0,35
"2804",422206,128.5411,35.8344,"주거지역",0,55
"586",823611,126.6348,37.4684,"공공시설지역",0,20
"5861",823621,126.6436,37.474,"교통시설지역",0,17
"5862",823631,126.7241,37.4496,"주거지역",0,31
"5863",823632,126.6498,37.4639,"공공시설지역",0,28
"5864",823641,126.7243,37.5,"공공시설지역",0,17
"576",823651,126.6778,37.5427,"교통시설지역",0,31
"5761",823652,126.6614,37.602,"주거지역",0,31
"5762",823662,126.7303,37.5462,"공공시설지역",0,40
"5865",823671,126.6963,37.4089,"공업지역",0,8
"5763",823681,126.6746,37.5027,"주거지역",0,17
"574",823691,126.4634,37.7645,"침엽수림",15482.2659012432,16
"5866",823701,126.6786,37.4096,"공공시설지역",0,10
"582",823702,126.4885,37.4958,"기타나지",0,10
"5867",823704,126.7263,37.4042,"기타나지",0,14
"5764",823801,126.6984,37.5945,"주거지역",0,31
"5868",823706,126.6547,37.3821,"공업지역",0,-32768
"5765",823705,126.6373,37.5366,"논",0,7
"5741",823802,126.4913,37.6406,"주거지역",1731.16047803304,13
"5766",823803,126.7364,37.5128,"위락시설지역",0,12
"584",831493,126.4835,37.256,"주거지역",0,25
"203",324115,126.9233,35.1458,"공공시설지역",0,59
"2031",324121,126.8885,35.1549,"공공시설지역",0,51
"2032",324133,126.9322,35.1739,"공공시설지역",0,63
"202",324135,126.8603,35.2293,"공업지역",0,27
"2021",324141,126.7988,35.1407,"주거지역",0,18
"2022",324142,126.8078,35.2044,"공업지역",0,34
"2033",324155,126.8933,35.1319,"주거지역",0,45
"205",324124,126.8961,35.099,"논",0,73
"204",324148,126.7696,35.1238,"하우스재배지",0,15
"448",525111,127.4172,36.3728,"공업지역",0,48
"446",525112,127.4047,36.4469,"공공시설지역",0,34
"4481",525121,127.4378,36.3161,"주거지역",0,61
"447",525141,127.3739,36.3724,"교통시설지역",0,50
"4471",525142,127.3185,36.3682,"상업지역",0,65
"4482",525161,127.4372,36.3444,"주거지역",0,67
"4472",525171,127.3667,36.3045,"상업지역",0,56
"4483",525172,127.3835,36.3544,"공공시설지역",0,56
"4484",525162,127.4601,36.3025,"기타나지",0,84
"4473",525143,127.3345,36.3352,"논",0,48
"351",238120,129.4184,35.5028,"교통시설지역",0,51
"350",238121,129.32,35.5541,"공공시설지역",0,11
"356",238122,129.339,35.4973,"교통시설지역",0,22
"3501",238123,129.3593,35.5164,"공업지역",0,19
"3502",238124,129.3258,35.5261,"공공시설지역",0,10
"3503",238125,129.3318,35.5444,"상업지역",0,7
"3504",238127,129.3081,35.5347,"주거지역",0,26
"3561",238128,129.3145,35.4348,"상업지역",0,32
"3505",238129,129.2608,35.5593,"하우스재배지",0,7
"3506",238130,129.3711,35.5595,"공공시설지역",0,10
"3562",238371,129.3376,35.4381,"공업지역",0,25
"3563",238373,129.3059,35.4931,"주거지역",0,8
"348",238374,129.3552,35.6256,"기타나지",0,33
"346",238375,129.1138,35.5583,"기타나지",0,103
"3507",238376,129.3195,35.5679,"밭",0,48
"3511",238381,129.4267,35.5088,"주거지역",0,34
"353",238377,129.2091,35.4615,"논",0,54
"431",541111,127.2921,36.5925,"공공시설지역",0,49
"428",541112,127.2472,36.5119,"침엽수림",0,43
"445",541113,127.2514,36.4761,"주거지역",0,32
"4311",541114,127.3703,36.527,"공공시설지역",0,30
"638",131111,127.0105,37.2838,"공공시설지역",0,65
"6381",131112,127.0292,37.2634,"공공시설지역",0,49
"6382",131113,127.0295,37.2855,"주거지역",0,72
"652",131114,127.0563,37.247,"공공시설지역",0,39
"592",131115,126.9753,37.2928,"공공시설지역",0,50
"5921",131117,126.9766,37.2526,"주거지역",0,28
"5922",131118,126.9572,37.2662,"밭",0,39
"5904",131141,126.9306,37.3901,"상업지역",0,45
"5905",131142,126.958,37.3941,"공공시설지역",0,35
"5906",131144,126.9526,37.3813,"교통시설지역",0,45
"5907",131145,126.9176,37.4051,"공공시설지역",0,30
"637",131121,127.1554,37.4494,"주거지역",0,88
"6383",131123,127.1114,37.3615,"공공시설지역",0,60
"636",131124,127.119,37.3826,"공공시설지역",0,45
"6371",131126,127.1312,37.4572,"공공시설지역",0,58
"6361",131128,127.0807,37.3905,"논",0,69
"6372",131129,127.1645,37.4329,"교통시설지역",0,73
"6203",131131,127.0408,37.7356,"상업지역",0,47
"6204",131132,127.0477,37.7463,"공공시설지역",0,49
"589",131161,126.8698,37.4763,"상업지역",0,21
"5908",131163,126.8849,37.4522,"기타나지",0,8
"591",131191,126.8304,37.3221,"공공시설지역",0,30
"5911",131192,126.8122,37.3346,"상업지역",0,14
"5912",131193,126.8723,37.2963,"주거지역",0,29
"5913",131194,126.8019,37.3316,"공공시설지역",0,30
"5914",131195,126.8611,37.332,"주거지역",0,21
"599",131196,126.5853,37.2437,"주거지역",0,17
"5915",131197,126.8335,37.3049,"공공시설지역",0,10
"409",131341,127.1128,36.9923,"공공시설지역",0,32
"373",131342,126.9314,36.9859,"공공시설지역",0,25
"372",131343,126.8455,36.9746,"공업지역",0,8
"654",131344,127.0601,37.0816,"주거지역",0,22
"606",131345,126.9182,37.0203,"기타나지",0,38
"5909",131201,126.9943,37.4239,"기타나지",0,59
"6362",131202,127.0023,37.4491,"공공시설지역",0,35
"6231",131211,127.1297,37.5945,"공공시설지역",0,44
"6232",131212,127.1381,37.6186,"주거지역",0,33
"5923",131222,126.9504,37.3194,"주거지역",0,52
"5924",131223,126.976,37.3477,"주거지역",0,63
"5782",131381,126.8419,37.6249,"침엽수림",0,49
"577",131382,126.8134,37.6855,"밭",5434.18179564811,50
"5771",131384,126.8867,37.6664,"밭",0,37
"5783",131385,126.7564,37.6683,"내륙수",4805.68223626486,17
"640",131392,127.2579,37.4112,"상업지역",0,49
"639",131394,127.2286,37.3662,"공업지역",0,86
"5925",131501,126.9452,37.3537,"주거지역",0,67
"5926",131502,126.9336,37.3617,"공공시설지역",0,60
"588",131231,126.7401,37.3468,"기타나지",0,8
"5881",131232,126.7241,37.3372,"공업지역",0,9
"5891",131233,126.7884,37.4431,"주거지역",0,20
"5892",131234,126.8618,37.3861,"상업지역",0,41
"5893",131235,126.804,37.3801,"공공시설지역",0,15
"5894",831151,126.7999,37.48,"주거지역",0,44
"5784",831152,126.7737,37.5199,"주거지역",0,12
"5895",831153,126.7701,37.4939,"주거지역",0,18
"5785",831154,126.7962,37.528,"논",0,14
"621",131241,127.2162,37.6356,"공공시설지역",0,63
"6211",131242,127.2047,37.6987,"공공시설지역",0,74
"6205",131243,127.1159,37.6529,"하우스재배지",0,52
"624",131244,127.3007,37.6578,"기타나지",0,101
"653",131411,127.2014,37.2345,"공공시설지역",0,93
"6384",131412,127.0951,37.3279,"상업지역",0,86
"6385",131413,127.1151,37.2802,"주거지역",0,88
"6391",131415,127.2423,37.3295,"기타재배지",0,73
"6531",131416,127.1962,37.1411,"주거지역",0,53
"656",131417,127.375,37.1631,"상업지역",0,105
"5767",131471,126.7168,37.6193,"공공시설지역",0,13
"5786",131472,126.7628,37.6067,"공공시설지역",0,28
"575",131473,126.5973,37.6919,"논",7424.23430156429,27
"5768",131474,126.6291,37.6533,"침엽수림",3140.96977767598,24
"6521",131531,127.0771,37.1592,"밭",0,22
"6233",131541,127.2146,37.5391,"공공시설지역",0,31
"603",131551,126.824,37.2115,"공공시설지역",0,19
"604",131552,126.9202,37.1324,"공공시설지역",0,35
"6522",131553,127.0723,37.1969,"주거지역",0,39
"6523",131555,127.1195,37.1961,"침엽수림",0,79
"605",131554,126.8154,37.0898,"밭",0,33
"5916",131556,126.8187,37.2814,"연안습지",0,-32768
"5772",131561,126.9837,37.8246,"침엽수림",8279.17471854369,99
"607",131562,127.0843,37.7926,"상업지역",3585.35590757948,92
"6071",131571,127.0613,37.9176,"활엽수림",7331.66709945203,69
"658",131581,127.2799,37.0076,"교통시설지역",0,65
"655",131583,127.1726,37.0012,"주거지역",0,33
"659",131584,127.4244,37.0745,"논",0,92
"647",131591,127.6289,37.2987,"주거지역",0,47
"646",131592,127.5847,37.3712,"논",0,36
"745",131601,127.0748,38.0964,"공공시설지역",15367.9760005659,63
"614",131611,127.5098,37.8312,"공공시설지역",0,70
"625",131612,127.4947,37.6762,"주거지역",0,70
"644",131621,127.5962,37.4872,"주거지역",0,74
"641",131622,127.4866,37.4971,"공공시설지역",0,37
"643",131442,127.4409,37.2835,"주거지역",0,75
"663",131443,127.6297,37.1143,"논",0,64
"6431",131444,127.4867,37.2833,"주거지역",0,72
"5773",131371,126.7739,37.7563,"혼효림",8937.62117723132,37
"5774",131372,126.7564,37.7232,"혼효림",10456.6562006926,30
"5775",131374,126.8332,37.8308,"혼효림",9694.79987575142,28
"6072",131453,127.1592,37.8535,"논",0,119
"608",131454,127.3173,37.9612,"침엽수림",0,160
"613",132112,127.7205,37.8756,"주거지역",0,83
"615",132113,127.7495,37.8571,"공공시설지역",0,90
"6131",132118,127.7282,37.9054,"위락시설지역",0,77
"682",632132,128.903,37.76,"상업지역",0,13
"651",632121,127.9475,37.3528,"상업지역",0,130
"6511",632122,127.9479,37.337,"공공시설지역",0,150
"650",632124,127.8173,37.3128,"공공시설지역",0,73
"732",632151,129.1145,37.525,"공공시설지역",0,33
"734",632161,129.1684,37.4426,"주거지역",0,14
"706",632171,128.389,37.3607,"주거지역",0,298
"649",632432,127.9829,37.4899,"주거지역",0,121
"754",632441,128.4637,38.3811,"혼효림",28431.8613788628,11
"750",132402,127.9898,38.1092,"주거지역",0,195
"708",632372,128.6616,37.3797,"상업지역",0,313
"755",632451,128.6184,38.075,"공공시설지역",0,20
"7551",632461,128.5882,38.2069,"논",9091.71356278628,12
"720",632491,128.4625,37.174,"기타나지",0,198
"7451",632472,127.3125,38.1471,"혼효림",2451.46843782635,152
"633",632481,127.8803,37.6838,"주거지역",0,142
"748",632501,127.7084,38.1064,"주거지역",0,114
"728",632511,128.9867,37.1629,"기타나지",0,697
"752",632521,128.1668,38.0602,"밭",0,202
"430",533112,127.4368,36.6447,"공업지역",0,48
"4301",533113,127.4749,36.6661,"논",0,63
"4302",533114,127.4923,36.6358,"교통시설지역",0,56
"435",533115,127.5013,36.6088,"주거지역",0,63
"4303",633211,127.422,36.7091,"주거지역",0,72
"432",633213,127.4674,36.6137,"기타나지",0,71
"429",633214,127.3251,36.6325,"기타나지",0,43
"4351",633215,127.5485,36.5536,"공공시설지역",0,96
"422",633122,127.9262,36.9646,"공공시설지역",0,107
"4221",633123,127.9192,36.9821,"주거지역",0,78
"666",633124,127.8227,37.0165,"침엽수림",0,202
"4222",633125,127.9641,36.9052,"밭",0,128
"716",633131,128.2207,37.1451,"공공시설지역",0,295
"721",633311,128.2957,37.0334,"주거지역",0,164
"477",633312,128.3207,36.9392,"주거지역",0,158
"4771",633313,128.3656,36.9872,"밭",0,193
"416",633411,127.4414,36.8551,"주거지역",0,71
"417",633412,127.539,36.902,"혼효림",0,94
"451",634111,127.5712,36.3064,"공공시설지역",0,111
"469",633471,127.7778,36.1728,"공공시설지역",0,129
"419",633481,127.587,36.7922,"밭",0,54
"423",633362,127.7893,36.8075,"주거지역",0,134
"4231",633363,127.8745,36.8369,"주거지역",0,110
"418",633462,127.6889,36.9289,"주거지역",0,147
"421",633463,127.7574,36.9227,"논",0,119
"450",633491,127.717,36.4837,"상업지역",0,156
"412",534111,127.1521,36.8143,"주거지역",0,48
"411",534112,127.1106,36.8251,"공업지역",0,51
"410",534115,127.2074,36.8834,"공업지역",0,54
"4111",534116,127.1229,36.7844,"공업지역",0,20
"598",534431,126.4624,37.0213,"공공시설지역",0,15
"369",534434,126.6458,36.8899,"활엽수림",0,43
"3691",534432,126.7234,36.9419,"밭",0,20
"3692",534433,126.7164,36.9765,"논",0,4
"364",534421,126.3683,36.9917,"상업지역",0,12
"367",534422,126.4561,36.7799,"공공시설지역",0,32
"365",534423,126.4339,36.938,"상업지역",0,27
"3671",534424,126.4609,36.8391,"주거지역",0,8
"4112",534441,127.0145,36.7829,"주거지역",0,30
"4113",534442,127.0539,36.7738,"논",0,22
"375",534443,126.8887,36.7625,"상업지역",0,13
"4091",534444,127.0596,36.9143,"밭",0,31
"3751",534445,126.8798,36.8734,"기타초지",0,9
"457",534451,127.0871,36.1994,"주거지역",0,17
"366",534462,126.2805,36.8697,"주거지역",0,20
"378",534463,126.3015,36.7467,"기타나지",0,21
"395",534481,126.5897,36.3531,"상업지역",0,7
"393",534482,126.5693,36.3908,"주거지역",0,12
"385",534491,126.6551,36.5977,"주거지역",0,49
"441",534342,127.1192,36.447,"공공시설지역",0,37
"400",534411,126.9113,36.2755,"공공시설지역",0,21
"397",534502,126.8049,36.4552,"주거지역",0,102
"464",534501,127.4907,36.1072,"공공시설지역",0,164
"386",534471,126.8321,36.6871,"공공시설지역",0,20
"444",534510,127.2379,36.287,"기타나지",0,138
"404",735520,126.6979,36.0762,"상업지역",0,6
"401",735521,126.5493,36.1529,"주거지역",0,9
"4041",735522,126.6941,36.0091,"교통시설지역",0,6
"383",534492,126.668,36.6533,"밭",0,42
"209",335115,127.1406,35.8235,"주거지역",0,38
"208",735111,127.1218,35.799,"공공시설지역",0,40
"2081",735114,127.087,35.8515,"공공시설지역",0,32
"2082",735115,127.1175,35.8674,"상업지역",0,23
"2083",735117,127.0627,35.8465,"논",0,20
"160",735121,126.7007,35.9729,"주거지역",0,8
"1601",735122,126.6514,35.9733,"공업지역",0,6
"162",735123,126.7545,35.9644,"주거지역",0,8
"1602",735124,126.7484,35.9395,"주거지역",0,7
"159",735125,126.5411,35.9438,"기타나지",0,-32768
"163",735132,126.9579,35.9483,"공공시설지역",0,27
"408",735136,126.9663,36.078,"공공시설지역",0,23
"206",735133,127.0042,35.9616,"공공시설지역",0,34
"1631",735134,126.9414,35.9546,"주거지역",0,16
"4081",735131,126.9841,36.0203,"주거지역",0,19
"4082",735135,126.9918,36.1097,"주거지역",0,12
"243",735151,127.3846,35.4077,"주거지역",0,102
"175",735141,126.8459,35.5684,"상업지역",0,37
"174",735142,126.8868,35.688,"주거지역",0,11
"183",735161,126.713,35.4373,"교통시설지역",0,67
"171",735162,126.5511,35.5246,"주거지역",0,12
"170",735171,126.7342,35.7241,"주거지역",0,11
"165",735181,126.8914,35.8049,"주거지역",0,22
"207",735191,127.2055,35.9764,"공공시설지역",0,44
"2071",735192,127.1661,35.9418,"논",0,29
"213",735201,127.4349,35.7972,"공공시설지역",0,287
"468",735371,127.6621,36.0087,"주거지역",0,195
"228",735361,127.2794,35.6134,"주거지역",0,233
"241",735381,127.1374,35.3744,"공공시설지역",0,94
"230",735391,127.5212,35.6474,"주거지역",0,424
"115",336121,127.7279,34.747,"주거지역",0,12
"101",336124,127.7246,34.8502,"침엽수림",0,32
"1011",336125,127.7029,34.7546,"상업지역",0,62
"1012",336127,127.6524,34.7774,"밭",0,33
"1013",336128,127.7468,34.7539,"주거지역",0,28
"1014",336223,127.7318,34.825,"밭",0,46
"98",336222,127.5788,34.8819,"주거지역",0,9
"114",336221,127.5975,34.6857,"주거지역",0,28
"99",336352,127.6977,34.9399,"공공시설지역",0,13
"102",336353,127.7571,34.9419,"주거지역",0,7
